appno_norm,appl_type,appno_digits,appno,letter_date,letter_year,company_name,file_name,n_appnos_in_letter,has_prior_cr_letter,n_cr_letters_for_appno,cycle_method,cycle_type,label,text_len,SponsorName,ReviewPriority,event_dt,event_year,neg_tier,p_m14_cal_precomputed,SubmissionClassCode,second_cycle_ap
761393,BLA,761393,BLA761393,03/11/2025,2025,Seikagaku Corporation,CRL_BLA761393_20250311.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,6838,,,,,,,,
218353,NDA,218353,NDA218353,04/25/2025,2025,University of California San Francisco,CRL_NDA218353_20250425.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,7056,,,,,,,,
219870,NDA,219870,NDA219870,01/30/2026,2026,Aquestive Therapeutics Inc.,CRL_NDA219870_20260130.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,12508,,,,,,,,
218679,NDA,218679,NDA218679,08/27/2025,2025,Saol International Development Limited,CRL_NDA218679_20250827.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,11114,,,,,,,,
761459,BLA,761459,BLA761459,04/22/2026,2026,AbbVie Inc.,CRL_BLA761459_20260422.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,7499,,,,,,,,
219398,NDA,219398,NDA219398,01/28/2026,2026,Corcept Therapeutics,CRL_NDA219398_20260128.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,14942,,,,,,,,
219112,NDA,219112,NDA219112,01/17/2025,2025,"Hospira, Inc.",CRL_NDA219112_20250117.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,5242,,,,,,,,
219624,NDA,219624,NDA219624,12/23/2025,2025,Genzyme Corporation,CRL_NDA219624_20251223.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,23940,,,,,,,,
220184,NDA,220184,NDA220184,12/22/2025,2025,"MedicaSafe, Inc.",CRL_NDA220184_20251222.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,17537,,,,,,,,
218592,NDA,218592,NDA218592,04/25/2025,2025,Telix Pharmaceuticals (US) Inc.,CRL_NDA218592_20250425.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,7275,,,,,,,,
219694,NDA,219694,NDA219694,10/22/2025,2025,SYDNEXIS Inc.,CRL_NDA219694_20251022.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,12073,,,,,,,,
220049,NDA,220049,NDA220049,08/18/2025,2025,"PTC Therapeutics, Inc.",CRL_NDA220049_20250818.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,14405,,,,,,,,
761290,BLA,761290,BLA761290,01/31/2025,2025,"SFJ Pharmaceuticals, Inc.",CRL_BLA761290_20250131.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,7485,,,,,,,,
219846,NDA,219846,NDA219846,10/23/2025,2025,"Shanghai Auzone Biological Technology Co., Ltd.",CRL_NDA219846_20251023.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,6307,,,,,,,,
761401,BLA,761401,BLA761401,04/10/2026,2026,Telix Pharmaceuticals (US) Inc.,CRL_BLA761401_20260410.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,10439,,,,,,,,
217382,NDA,217382,NDA217382,06/02/2025,2025,ResQ Pharma,CRL_NDA217382_20250602.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,21955,,,,,,,,
215818,NDA,215818,NDA215818,04/25/2025,2025,"Fresenius Kabi USA, LLC",CRL_NDA215818_20250425.pdf,1,False,2,text_first_cycle,first_cycle_orig,1,6595,,,,,,,,
220707,NDA,220707,NDA220707,02/13/2026,2026,"Disc Medicine, Inc.",CRL_NDA220707_20260213.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,9626,,,,,,,,
761253,BLA,761253,BLA761253,02/27/2026,2026,Ferring Pharmaceuticals Inc.,CRL_BLA761253_20260227.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,6662,,,,,,,,
218607,NDA,218607,NDA218607,06/27/2025,2025,Unicycive Therapeutics Inc.,CRL_NDA218607_20250627.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,6941,,,,,,,,
761463,BLA,761463,BLA761463,09/22/2025,2025,"Scholar Rock, Inc.",CRL_BLA761463_20250922.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,10773,,,,,,,,
217719,NDA,217719,NDA217719,03/10/2025,2025,"Laurus Generics, Inc.",CRL_NDA217719_20250310.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,3409,,,,,,,,
217711,NDA,217711,NDA217711,08/27/2025,2025,"Vyluma, Inc.",CRL_NDA 217711_20250827.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,10419,,,,,,,,
209531,NDA,209531,NDA209531,09/22/2025,2025,"Biogen, Inc.",CRL_NDA209531_20250922.pdf,1,False,1,drugsfda_orig,first_cycle_orig,1,8768,,,,,,,,
219029,NDA,219029,NDA219029,05/29/2025,2025,"Chemo Research, S.L.",CRL_NDA219029_20250529.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,2432,,,,,,,,
205508,NDA,205508,NDA205508,07/28/2025,2025,Heritage Pharmaceuticals Inc. d/b/a/ Avet Pharmaceuticals Inc.,CRL_NDA205508_20250728.pdf,1,False,1,drugsfda_orig,first_cycle_orig,1,8487,,,,,,,,
220140,NDA,220140,NDA220140,03/05/2026,2026,"Rosemont Pharmaceuticals Holdings, Inc.",CRL_NDA220140_20260305.pdf,1,False,1,text_first_cycle,first_cycle_orig,1,6077,,,,,,,,
216395,NDA,216395,NDA216395,,,,,,,,,,0,,SOLUBIOMIX,STANDARD,2026-01-26,2026,A_prospective_2026,0.21825048294297658,,
216564,NDA,216564,NDA216564,,,,,,,,,,0,,DEPROCO,STANDARD,2026-03-19,2026,A_prospective_2026,0.243981472854955,,
216964,NDA,216964,NDA216964,,,,,,,,,,0,,MSD,STANDARD,2026-04-20,2026,A_prospective_2026,0.10052185417424579,,
217180,NDA,217180,NDA217180,,,,,,,,,,0,,INCYTE CORP,STANDARD,2026-05-01,2026,A_prospective_2026,0.01192845305723084,,
219131,NDA,219131,NDA219131,,,,,,,,,,0,,ALMATICA,STANDARD,2026-02-27,2026,A_prospective_2026,0.18822830669835333,,
219164,NDA,219164,NDA219164,,,,,,,,,,0,,ASCENDIS,PRIORITY,2026-02-27,2026,A_prospective_2026,0.09699552368615971,,
219474,NDA,219474,NDA219474,,,,,,,,,,0,,ACROTECH BIOPHARMA,STANDARD,2026-02-12,2026,A_prospective_2026,0.11669271505280158,,
219622,NDA,219622,NDA219622,,,,,,,,,,0,,CHIESI FARMACEUTICI SPA,STANDARD,2026-05-14,2026,A_prospective_2026,0.16211021661664932,,
219804,NDA,219804,NDA219804,,,,,,,,,,0,,"LACHMAN CONSULTANT SERVICES , INC.",STANDARD,2026-05-07,2026,A_prospective_2026,0.19437208871404596,,
219835,NDA,219835,NDA219835,,,,,,,,,,0,,ARVINAS OPERATIONS,STANDARD,2026-05-01,2026,A_prospective_2026,0.012126563128385408,,
219873,NDA,219873,NDA219873,,,,,,,,,,0,,ETON,STANDARD,2026-02-25,2026,A_prospective_2026,0.056780990867227044,,
219878,NDA,219878,NDA219878,,,,,,,,,,0,,ASTRAZENECA PHARMS,PRIORITY,2026-05-15,2026,A_prospective_2026,0.1259925244304564,,
220089,NDA,220089,NDA220089,,,,,,,,,,0,,APHELION,STANDARD,2026-03-06,2026,A_prospective_2026,0.243981472854955,,
220092,NDA,220092,NDA220092,,,,,,,,,,0,,JANSSEN PRODS,STANDARD,2026-02-27,2026,A_prospective_2026,0.20672586215050545,,
220142,NDA,220142,NDA220142,,,,,,,,,,0,,VISUS,STANDARD,2026-01-28,2026,A_prospective_2026,0.19437208871404596,,
220149,NDA,220149,NDA220149,,,,,,,,,,0,,JANSSEN BIOTECH,PRIORITY,2026-03-17,2026,A_prospective_2026,0.04174227871792006,,
220200,NDA,220200,NDA220200,,,,,,,,,,0,,AVYXA HOLDINGS,STANDARD,2026-02-13,2026,A_prospective_2026,0.17778629609983693,,
220201,NDA,220201,NDA220201,,,,,,,,,,0,,AVYXA HOLDINGS,STANDARD,2026-02-20,2026,A_prospective_2026,0.1751848275980737,,
220295,NDA,220295,NDA220295,,,,,,,,,,0,,GLAXOSMITHKLINE,STANDARD,2026-03-17,2026,A_prospective_2026,0.07949014211885509,,
220320,NDA,220320,NDA220320,,,,,,,,,,0,,MAP77,STANDARD,2026-03-20,2026,A_prospective_2026,0.243981472854955,,
220358,NDA,220358,NDA220358,,,,,,,,,,0,,VANDA PHARMS INC,STANDARD,2026-02-20,2026,A_prospective_2026,0.0033643329579987665,,
220406,NDA,220406,NDA220406,,,,,,,,,,0,,AVYXA HOLDINGS,STANDARD,2026-02-03,2026,A_prospective_2026,0.18073022400358718,,
220626,NDA,220626,NDA220626,,,,,,,,,,0,,BAXTER HLTHCARE CORP,STANDARD,2026-03-30,2026,A_prospective_2026,0.0007533849358893511,,
220641,NDA,220641,NDA220641,,,,,,,,,,0,,CORCEPT THERAP,STANDARD,2026-03-25,2026,A_prospective_2026,0.006720710831603202,,
220711,NDA,220711,NDA220711,,,,,,,,,,0,,BEONE MEDICINES USA,PRIORITY,2026-05-13,2026,A_prospective_2026,0.00471115195546515,,
220712,NDA,220712,NDA220712,,,,,,,,,,0,,AMNEAL PHARMS NY,STANDARD,2026-03-19,2026,A_prospective_2026,0.028927162669479877,,
220837,NDA,220837,NDA220837,,,,,,,,,,0,,APOTEX,STANDARD,2026-05-01,2026,A_prospective_2026,0.1508085514629471,,
220934,NDA,220934,NDA220934,,,,,,,,,,0,,ELI LILLY AND CO,STANDARD,2026-04-01,2026,A_prospective_2026,0.043540916663816126,,
221287,NDA,221287,NDA221287,,,,,,,,,,0,,GENERAL AIR SERVICE & SUPPLY COMPANY,UNKNOWN,2026-02-02,2026,A_prospective_2026,0.014930729548584685,,
221337,NDA,221337,NDA221337,,,,,,,,,,0,,INDUSTRIAL WELDING SUPPLY CO OF HARVEY INC,UNKNOWN,2026-02-17,2026,A_prospective_2026,0.021785283258649122,,
761412,BLA,761412,BLA761412,,,,,,,,,,0,,SUNSHINE LAKE PHARMA CO LTD,STANDARD,2026-04-29,2026,A_prospective_2026,0.04229283491145057,,
761484,BLA,761484,BLA761484,,,,,,,,,,0,,JANSSEN BIOTECH,STANDARD,2026-02-13,2026,A_prospective_2026,0.243128990653388,,
761485,BLA,761485,BLA761485,,,,,,,,,,0,,DENALI THERAPEUTICS INC.,PRIORITY,2026-03-24,2026,A_prospective_2026,0.010361640423732743,,
219943,NDA,219943,NDA219943,,,,,,,,,,0,,ASTRAZENECA,PRIORITY,2025-09-10,2025,B_drugsfda_2025_approval,,TYPE 3,False
220461,NDA,220461,NDA220461,,,,,,,,,,0,,MITCHELL WEDLING SUPPLY,UNKNOWN,2025-04-21,2025,B_drugsfda_2025_approval,,UNKNOWN,False
219921,NDA,219921,NDA219921,,,,,,,,,,0,,AVYXA HOLDINGS,STANDARD,2025-08-08,2025,B_drugsfda_2025_approval,,TYPE 5,False
219488,NDA,219488,NDA219488,,,,,,,,,,0,,MIRUM,PRIORITY,2025-02-21,2025,B_drugsfda_2025_approval,,TYPE 5,False
216830,NDA,216830,NDA216830,,,,,,,,,,0,,DR REDDYS LABS SA,STANDARD,2025-05-30,2025,B_drugsfda_2025_approval,,TYPE 5,False
217307,NDA,217307,NDA217307,,,,,,,,,,0,,THEA PHARMA,STANDARD,2025-09-09,2025,B_drugsfda_2025_approval,,TYPE 3,False
219868,NDA,219868,NDA219868,,,,,,,,,,0,,AZURITY,STANDARD,2025-10-16,2025,B_drugsfda_2025_approval,,TYPE 10,False
219423,NDA,219423,NDA219423,,,,,,,,,,0,,AZURITY,STANDARD,2025-06-05,2025,B_drugsfda_2025_approval,,TYPE 4,False
219847,NDA,219847,NDA219847,,,,,,,,,,0,,AZURITY,STANDARD,2025-06-16,2025,B_drugsfda_2025_approval,,TYPE 3,False
217338,NDA,217338,NDA217338,,,,,,,,,,0,,RB HLTH,STANDARD,2025-12-22,2025,B_drugsfda_2025_approval,,TYPE 4,False
761212,BLA,761212,BLA761212,,,,,,,,,,0,,LUPIN LTD,STANDARD,2025-11-28,2025,B_drugsfda_2025_approval,,UNKNOWN,False
219972,NDA,219972,NDA219972,,,,,,,,,,0,,BAYER HEALTHCARE,PRIORITY,2025-11-19,2025,B_drugsfda_2025_approval,,TYPE 1,False
219592,NDA,219592,NDA219592,,,,,,,,,,0,,TELIX INNOVATIONS,STANDARD,2025-03-20,2025,B_drugsfda_2025_approval,,TYPE 5,False
218922,NDA,218922,NDA218922,,,,,,,,,,0,,CIPLA,STANDARD,2025-02-19,2025,B_drugsfda_2025_approval,,TYPE 3,False
219155,NDA,219155,NDA219155,,,,,,,,,,0,,LEO PHARMA AS,STANDARD,2025-07-23,2025,B_drugsfda_2025_approval,,TYPE 1,False
761152,BLA,761152,BLA761152,,,,,,,,,,0,,OMEROS CORP,PRIORITY,2025-12-23,2025,B_drugsfda_2025_approval,,TYPE 1,False
210745,NDA,210745,NDA210745,,,,,,,,,,0,,AMGEN INC,STANDARD,2025-08-29,2025,B_drugsfda_2025_approval,,TYPE 5,False
761326,BLA,761326,BLA761326,,,,,,,,,,0,,NOVO NORDISK INC,STANDARD,2026-03-26,2026,B_drugsfda_2025_approval,,TYPE 1,False
217379,NDA,217379,NDA217379,,,,,,,,,,0,,"FLEX PHARMA, LLC",STANDARD,2026-05-29,2026,B_drugsfda_2025_approval,,TYPE 5,False
220736,NDA,220736,NDA220736,,,,,,,,,,0,,"GALDERMA LABORATORIES, L.P",STANDARD,2026-05-22,2026,B_drugsfda_2025_approval,,TYPE 8,False
220482,NDA,220482,NDA220482,,,,,,,,,,0,,HAISCO PHARMACEUTICAL GROUP CO LTD,STANDARD,2026-05-29,2026,B_drugsfda_2025_approval,,TYPE 1,False
