ApplNo,SubmissionNo,SponsorName,event_year,y,p_oof
207318,12,ACADIA PHARMS INC,2023,0,0.9999005092573608
205677,12,VANDA PHARMS INC,2024,1,0.9932681729389554
125514,162,MERCK SHARP DOHME,2024,0,0.9898408299709738
125514,157,MERCK SHARP DOHME,2024,0,0.9893026502288421
125514,154,MERCK SHARP DOHME,2024,0,0.989005783125679
210854,21,GENENTECH INC,2024,0,0.9816524065947059
125554,122,BRISTOL MYERS SQUIBB,2024,0,0.9775669400644968
761055,55,REGENERON PHARMACEUTICALS,2024,0,0.9765761758046835
761150,5,MACROGENICS INC,2023,0,0.9669501663662312
125514,183,MERCK SHARP DOHME,2025,0,0.9657335530185516
125514,173,MERCK SHARP DOHME,2025,0,0.9652985438467911
125514,174,MERCK SHARP DOHME,2025,0,0.9641945552322483
207318,90002,ACADIA PHARMS INC,2022,1,0.9489472874311952
210854,20,GENENTECH INC,2024,0,0.9372156325431109
021106,74,PHARMACIA,2023,0,0.935818062736321
218160,3,ELI LILLY AND CO,2024,0,0.9319369177205269
215383,10,MERCK SHARP DOHME,2025,0,0.9316168067482781
212909,1,DR REDDYS LABS SA,2021,0,0.931147212780637
761216,1,COHERUS BIOSCIENCES INC,2023,0,0.9275281802357276
761151,9,UCB INC,2024,0,0.9274890308814674
214018,2,SENTYNL THERAPS INC,2022,0,0.9270720993809316
210872,1,ZUREX PHARMA,2021,0,0.9265261510409235
212038,2,PURDUE PHARMA LP,2021,0,0.9257020604423618
207962,5,SCILEX PHARMS,2021,0,0.9224766929822034
207947,8,ACTELION,2021,0,0.9165145620453605
215358,12,NOVARTIS,2025,0,0.9143199055164728
216338,1,TEVA PHARMS INC,2023,0,0.9122946483786515
212887,10,VIIV HLTHCARE,2024,0,0.9110643892197265
211675,28,ABBVIE,2025,0,0.9110037232793365
210655,10,INDIVIOR,2022,0,0.9107303288819371
215358,10,NOVARTIS,2025,0,0.909792232441045
210854,23,GENENTECH INC,2025,0,0.9094247999854803
208464,17,GILEAD SCIENCES INC,2024,0,0.9071734266844852
022474,11,LAB HRA PHARMA,2021,0,0.9065887362468584
022362,29,COSETTE,2021,0,0.9051392526461167
022348,21,CUMBERLAND PHARMS,2021,0,0.9046874741306364
021116,21,ALVOGEN,2021,0,0.898403954857808
208700,19,AAA USA INC,2022,0,0.8970491641646932
209401,11,JAZZ PHARMS THERAP,2022,0,0.8944647835019361
208692,14,EXELIXIS INC,2022,0,0.8934755044172367
761036,50,JANSSEN BIOTECH,2024,0,0.8931759964820755
761105,39,ABBVIE INC,2025,0,0.891430602972327
218160,1,ELI LILLY AND CO,2024,0,0.8903799146499932
217514,6,NOVARTIS,2025,0,0.8851251040142071
761262,11,ABBVIE INC,2025,0,0.8841490133961086
217513,5,NOVARTIS,2025,0,0.8833449614320797
215014,2,APELLIS PHARMS,2023,0,0.8787062257722094
761381,5,BRISTOL-MYERS SQUIBB,2025,0,0.874930050998596
761279,3,ELI LILLY AND CO,2025,0,0.8748820547632078
761178,7,BIOGEN INC,2023,0,0.8747859935525394
213246,11,ELI LILLY AND CO,2024,0,0.8738152874578499
761297,1,CHECKPOINT THERAPEUTICS INC,2025,0,0.8712741434175431
204114,34,NOVARTIS,2025,0,0.8711195713931467
215358,7,NOVARTIS,2024,0,0.8699404211325553
202806,33,NOVARTIS,2025,0,0.8690964766463899
125514,145,MERCK SHARP DOHME,2023,0,0.8679186034228881
125164,87,HOFFMAN-LA ROCHE,2023,0,0.8667316595395822
125514,142,MERCK SHARP DOHME,2023,0,0.8663622010921418
125514,139,MERCK SHARP DOHME,2023,0,0.8655988496330761
761058,26,BOEHRINGER INGELHEIM,2024,0,0.8637550779655427
217684,2,PYROS PHARMS,2025,0,0.8628954825350648
125514,135,MERCK SHARP DOHME,2023,0,0.8615856520783788
021116,23,ALVOGEN,2022,0,0.8615600807551428
125514,134,MERCK SHARP DOHME,2023,0,0.8606583224618521
213721,9,RIGEL PHARMS,2023,0,0.859737697041067
761039,13,COHERUS BIOSCIENCES INC,2023,0,0.8568612986122173
761291,9,JANSSEN BIOTECH,2024,0,0.8564957079992345
215383,11,MERCK SHARP DOHME,2025,0,0.8529552233222973
208065,29,ASTRAZENECA,2024,0,0.8473568272329078
761139,26,DAIICHI SANKYO,2024,0,0.8468452390743861
208215,25,GILEAD SCIENCES INC,2025,0,0.8437154527953858
208288,4,SOLVENTUM,2023,0,0.8424659480821791
761145,28,JANSSEN BIOTECH,2025,0,0.8419845821631862
212436,11,PFIZER,2025,0,0.8377330554654451
761036,54,JANSSEN BIOTECH,2025,0,0.8347767677059607
211675,22,ABBVIE,2024,0,0.8330584643586763
217806,6,ELI LILLY AND CO,2024,0,0.82605582402509
022433,35,ASTRAZENECA,2024,0,0.8257669117802046
761036,51,JANSSEN BIOTECH,2025,0,0.8248357802777402
214375,1,POLAREAN,2025,0,0.8243548694929818
761039,15,COHERUS BIOSCIENCES INC,2023,0,0.8238252289270245
207103,23,PFIZER,2025,0,0.8222877877849509
761070,20,ASTRAZENECA AB,2024,0,0.8213031616515346
211675,21,ABBVIE,2024,0,0.8188268717918619
215039,2,NOVARTIS,2024,0,0.8188255112784084
125274,123,IPSEN BIOPHARM LTD,2023,0,0.8174956357671387
214070,1,ASTRAZENECA,2025,0,0.8148993367549099
212436,8,PFIZER,2025,0,0.8118598045126947
215974,8,GILEAD SCIENCES INC,2024,0,0.8107164160787483
761058,31,BOEHRINGER INGELHEIM,2025,0,0.8086142392415353
215973,6,GILEAD SCIENCES INC,2024,0,0.808045411869099
761113,12,SANOFI AVENTIS US,2024,0,0.7994421464383827
207103,20,PFIZER,2025,0,0.7985934195459835
216718,8,BIOGEN US,2024,0,0.7972023880471211
206947,31,EISAI INC,2024,0,0.7960737709825243
761304,3,ARGENX BV,2024,0,0.7933168413431794
125388,107,SEATTLE GENETICS,2023,0,0.7910591203364836
761202,6,SAMSUNG BIOEPIS CO LTD,2023,0,0.7881288828525412
215842,2,NOVO,2025,0,0.7854170299553042
761071,14,SANDOZ INC,2023,0,0.773896168855382
761097,15,REGENERON PHARMACEUTICALS,2023,0,0.7733233445453722
761194,5,GENZYME CORP,2023,0,0.7731587578997717
761049,19,EMD SERONO INC,2024,0,0.7673456747470523
761113,11,SANOFI AVENTIS US,2024,0,0.7665206244049132
214985,10,IDORSIA,2024,0,0.765646185318301
125160,275,UCB INC,2024,0,0.7648672718506432
214876,3,GLAXOSMITHKLINE,2025,0,0.7645441092347085
208246,25,PFIZER,2025,0,0.762497017999099
213082,10,PFIZER,2025,0,0.7623445481926308
761118,7,PFIZER INC,2023,0,0.7622721530023625
761119,10,"Lundbeck Seattle BioPharmaceuticals, Inc.",2025,0,0.7618159649005912
125477,48,ELI LILLY AND CO,2025,0,0.7612238675484282
021343,47,TOLMAR,2023,0,0.7609035555981228
761113,9,SANOFI AVENTIS US,2023,0,0.7587298796921741
761036,44,JANSSEN BIOTECH,2023,0,0.7582525541567733
214985,11,IDORSIA,2024,0,0.7568635290893447
215499,8,VIIV HLTHCARE,2024,0,0.7550643390417727
213716,4,AURINIA,2024,0,0.7506957831429156
210496,16,ARRAY BIOPHARMA INC,2024,0,0.7486106541803553
211994,19,VIIV HLTHCARE,2024,0,0.747105084133823
213072,4,ALTHERA PHARMS,2024,0,0.7465554940170447
125504,44,NOVARTIS PHARMS CORP,2023,0,0.7433706547341692
761043,34,GLAXOSMITHKLINE LLC,2025,0,0.7391060053037666
217225,1,ASTELLAS,2024,1,0.7355958361275958
216403,5,TRAVERE,2025,0,0.734141195394043
761058,16,BOEHRINGER INGELHEIM,2023,0,0.7292508999550713
207620,25,NOVARTIS PHARMS CORP,2024,0,0.7281142959980806
211994,18,VIIV HLTHCARE,2024,0,0.7241135845098874
018680,74,COOPERSURGICAL,2023,0,0.7220373773044046
210251,23,GILEAD SCIENCES INC,2025,0,0.7217698707018907
761024,15,AMGEN INC,2023,0,0.7193095149265226
215596,7,TAKEDA PHARMS USA,2025,0,0.7131848725618154
213756,4,ASTRAZENECA,2024,0,0.709849836803158
761043,22,GLAXOSMITHKLINE LLC,2023,0,0.7096887127476325
125526,7,GLAXOSMITHKLINE LLC,2025,0,0.7094350760243496
204677,24,LANTHEUS,2025,0,0.7069249461257688
017031,41,LABORATOIRE HRA,2023,0,0.7066417938435937
761069,51,ASTRAZENECA UK LTD,2025,0,0.7038837345526634
761024,12,AMGEN INC,2023,0,0.7008131991806056
209481,24,MYLAN LABS LTD,2024,0,0.695597887254738
202008,46,AVID RADIOPHARMS INC,2025,0,0.6921972971817539
761067,18,SUN PHARMA GLOBAL,2024,0,0.6919875493648544
217700,2,DAY ONE BIOPHARMS,2025,0,0.6916148973135373
203469,38,TAKEDA PHARMS USA,2025,0,0.6889944895936726
761304,10,ARGENX BV,2025,0,0.6830385237273231
210498,10,ARRAY BIOPHARMA INC,2024,0,0.6791054221134333
761195,4,ARGENX BV,2024,0,0.666149023340263
207999,90001,INTERCEPT PHARMS INC,2024,1,0.6603348227136422
209241,26,NEUROCRINE,2023,0,0.6593062431154396
209899,11,BRISTOL,2024,0,0.6556632933561883
210496,18,ARRAY BIOPHARMA INC,2025,0,0.6551823520675916
761119,11,"Lundbeck Seattle BioPharmaceuticals, Inc.",2025,0,0.653385464106949
210922,12,ALNYLAM PHARMS INC,2023,0,0.651621250046998
210166,4,TAKEDA PHARMS USA,2025,0,0.6515795571929037
208215,23,GILEAD SCIENCES INC,2025,0,0.6474529335476815
125476,48,TAKEDA PHARMS USA,2023,0,0.6446819670980529
761066,3,SAMSUNG BIOEPIS CO LTD,2024,0,0.6442869233655761
203214,38,PF PRISM CV,2025,0,0.6438585650561113
761244,4,BOEHRINGER INGELHEIM PHARMACEUTICALS INC,2025,0,0.6433282153572575
203094,18,GILEAD SCIENCES INC,2025,0,0.6430893702338096
215559,2,IPSEN,2025,0,0.6424435981401043
761128,6,NOVARTIS PHARMS CORP,2024,0,0.636591511228324
208351,15,GILEAD SCIENCES INC,2025,0,0.6356303947501787
103964,5276,Pharmaand GmbH,2023,0,0.6335855824611527
210498,11,ARRAY BIOPHARMA INC,2025,0,0.6254785704423828
020862,33,SANOFI,2025,0,0.625375059456816
210793,9,ACADIA PHARMS INC,2023,0,0.6226988479125967
203094,17,GILEAD SCIENCES INC,2025,0,0.6222274775970583
208351,14,GILEAD SCIENCES INC,2025,0,0.6096927099783443
207958,27,APRECIA PHARMS,2025,0,0.6039407345845631
205552,37,PHARMACYCLICS LLC,2022,0,0.6035520255633555
021137,5,GENUS LIFESCIENCES,2022,0,0.5943298180142728
202276,20,VIVUS LLC,2022,0,0.5858705671510225
761195,12,ARGENX BV,2025,0,0.585015957597891
761067,24,SUN PHARMA GLOBAL,2025,0,0.5817368151397554
210861,12,BAYER HLTHCARE,2025,0,0.5797504678305246
208692,18,EXELIXIS INC,2025,0,0.5794632843281899
761177,8,ASCENDIS PHARMA ENCOCRINOLOGY DIV A/S,2025,0,0.5793813623066445
215498,5,IPSEN,2025,0,0.5779106340766633
210942,2,SCILEX PHARMS,2024,0,0.5774155017847489
214846,5,SUMITOMO PHARMA AM,2023,0,0.5773901773685067
210365,20,JAZZ PHARMS RES,2023,0,0.5762620500270007
214755,6,AVADEL CNS,2024,0,0.5716488917149563
210922,90001,ALNYLAM PHARMS INC,2023,1,0.5567798657904041
205422,12,OTSUKA,2025,1,0.5566389191801104
211635,10,NEURELIS INC,2025,0,0.5557794937415207
021064,33,LANTHEUS MEDCL,2024,0,0.5520845636058928
212045,5,HIKMA,2025,0,0.5477221852754828
205422,14,OTSUKA,2025,0,0.5445631384931366
213217,9,BEONE MEDICINES USA,2023,0,0.5437337624425479
212479,2,SHORLA,2024,0,0.5428940776977227
211710,10,BAYER HEALTHCARE,2025,0,0.5386478183027503
211939,4,ALVOGEN,2023,0,0.5373749736423239
214621,6,SUMITOMO PHARMA AM,2024,0,0.535990935813647
022580,25,VIVUS LLC,2024,0,0.5350646061466916
203137,24,GE HEALTHCARE,2025,0,0.5341201298368353
212479,3,SHORLA,2024,0,0.5308784023983351
022405,22,GENZYME CORP,2024,0,0.530024014561151
210997,8,EXELA PHARMA,2025,0,0.5246592420852297
218033,2,DAY ONE BIOPHARMS,2025,0,0.5197594628078516
761066,1,SAMSUNG BIOEPIS CO LTD,2024,0,0.5181793624386032
761043,27,GLAXOSMITHKLINE LLC,2024,0,0.5124323989006121
214662,10,MIRUM,2024,0,0.5046301402660164
214998,1,BRISTOL,2023,0,0.4990641603156817
203050,3,AVYXA HOLDINGS,2025,0,0.4959049637542275
211675,17,ABBVIE,2023,0,0.4947258303529402
208558,28,ASTRAZENECA,2023,0,0.4615204036093711
203109,16,VIATRIS,2023,0,0.46060481351608806
213871,4,PFIZER,2023,0,0.4519267479910739
211994,14,VIIV HLTHCARE,2023,0,0.45067306636853904
211855,9,BIOGEN INC,2023,0,0.4427413425633643
209988,4,SCPHARMACEUTICALS,2025,0,0.4390707599242775
204063,29,BIOGEN INC,2023,0,0.4340080679520432
210563,17,PHARMACYCLICS LLC,2023,0,0.4280381901395419
215985,12,ARCUTIS,2025,0,0.40990759587070147
021379,49,TOLMAR,2023,0,0.4044499049940379
208843,5,THERAVIA,2025,0,0.39635537328481457
021839,31,IPSEN INC,2024,0,0.3952904162021826
212028,8,EISAI INC,2023,0,0.39524602403233494
212436,5,PFIZER,2023,0,0.3939159992960399
206947,28,EISAI INC,2023,0,0.3921948518837752
210951,14,JANSSEN BIOTECH,2023,0,0.39180254098470224
208558,21,ASTRAZENECA,2022,0,0.3911740207970861
214665,90001,AMGEN INC,2023,1,0.38270926578781433
208447,27,GLAXOSMITHKLINE,2023,0,0.38250881577102436
205552,40,PHARMACYCLICS LLC,2023,0,0.381321055303027
207103,17,PFIZER,2023,0,0.37772347489221086
020263,56,ABBVIE ENDOCRINE INC,2025,0,0.3748662441436953
022473,16,VIATRIS,2023,0,0.37381670929423816
208742,13,OCULAR THERAPEUTIX,2025,0,0.3679022778360216
209115,15,PHARMAAND,2025,0,0.3648292288629445
205437,12,AMGEN INC,2023,0,0.35317134027102426
205395,28,JANSSEN PRODS,2025,0,0.351553847098527
205109,9,VIFOR FRESENIUS,2024,0,0.3510806672220683
215309,7,INCYTE CORP,2025,0,0.35042178683780545
204168,10,ABBVIE,2023,0,0.3454451213787945
206316,21,DAIICHI SANKYO INC,2023,0,0.34511397715317577
125514,124,MERCK SHARP DOHME,2024,0,0.3339668847858403
206316,19,DAIICHI SANKYO INC,2023,0,0.3295652062591304
020287,80,PFIZER,2024,0,0.328175239462048
205625,9,GLAXOSMITHKLINE,2023,0,0.3215828831919463
021462,55,LILLY,2022,0,0.3192146317298206
125164,89,HOFFMAN-LA ROCHE,2024,0,0.31917003033517183
214919,2,FRESENIUS KABI USA,2025,0,0.31902214966410114
212819,8,MSD MERCK CO,2025,0,0.31170365488039015
205436,13,CUBIST PHARMS LLC,2025,0,0.30646604102439823
211962,17,HIKMA,2025,0,0.30578396121826085
021488,44,TOLMAR,2023,0,0.30336420873837655
205435,16,CUBIST PHARMS LLC,2025,0,0.29772595739164753
125514,147,MERCK SHARP DOHME,2024,0,0.2966695186557685
207131,9,BAXTER HLTHCARE CORP,2024,0,0.2890443048767653
022425,30,SANOFI AVENTIS US,2023,0,0.2882041589485275
022271,15,TAKEDA PHARMS USA,2023,0,0.2761885070051819
203414,16,TAKEDA PHARMS USA,2023,0,0.2753933126614593
021731,44,TOLMAR,2023,0,0.27074394547038244
212099,1,BAYER HEALTHCARE,2021,0,0.2425171550135035
211710,4,BAYER HEALTHCARE,2021,0,0.23060046537016726
050779,34,B BRAUN,2024,0,0.22056030940158913
761052,14,BIOMARIN PHARM,2024,0,0.21666294420153653
125514,127,MERCK SHARP DOHME,2022,0,0.21491695614675405
125514,123,MERCK SHARP DOHME,2022,0,0.21403889097270298
208799,21,TEVA PHARM,2021,0,0.2126196558356728
208082,9,TEVA BRANDED PHARM,2021,0,0.21240747075342878
021225,43,BAYER HLTHCARE,2022,0,0.2081128855473161
211994,13,VIIV HLTHCARE,2022,0,0.20277913209185772
022393,17,BRISTOL-MYERS,2021,0,0.18729182428950727
761055,64,REGENERON PHARMACEUTICALS,2024,0,0.18710524224540576
204508,22,BAXTER HLTHCARE CORP,2024,0,0.1850541451576055
021345,52,MYLAN IRELAND LTD,2024,0,0.1793911075618844
761090,10,DYAX CORP.,2023,0,0.17834687301200508
125554,125,BRISTOL MYERS SQUIBB,2024,0,0.17538179321835615
208743,9,RADIUS,2021,0,0.16486958462722226
207318,90001,ACADIA PHARMS INC,2021,1,0.16234752657159904
217026,1,ACADIA PHARMS INC,2024,0,0.14445508406787003
209115,13,PHARMAAND,2022,0,0.14240946511545557
021938,39,CPPI CV,2021,0,0.1383004280174514
203415,19,ASTELLAS,2022,0,0.1382639307611768
020988,70,WYETH PHARMS,2024,0,0.13758204518746386
209816,11,PARATEK PHARMS,2021,0,0.13656381748659593
208627,6,SIGA TECHNOLOGIES,2021,0,0.132099714137659
209241,20,NEUROCRINE,2021,0,0.12877922152617574
125514,180,MERCK SHARP DOHME,2025,0,0.12326166730702404
761127,2,"REVANCE THERAPEUTICS, INC.",2023,0,0.1200156813026316
202022,16,JANSSEN PRODS,2022,0,0.11563687828898486
211994,12,VIIV HLTHCARE,2022,0,0.11544547469171729
201194,9,VISTAPHARM LLC,2021,0,0.11386153894617719
125514,172,MERCK SHARP DOHME,2025,0,0.1131188856952677
210875,6,SUMITOMO PHARMA AM,2022,0,0.11197342114445807
200534,10,GENUS LIFESCIENCES,2021,0,0.11186819742020869
213217,4,BEONE MEDICINES USA,2021,0,0.10847626500994881
209500,5,INTRA-CELLULAR,2021,0,0.1068918205333034
125514,170,MERCK SHARP DOHME,2025,0,0.10594600945421544
209363,12,EVOFEM INC,2021,0,0.09744675532601196
207958,19,APRECIA PHARMS,2021,0,0.09232209090660765
209949,6,HIKMA,2021,0,0.08645146946173109
208843,3,THERAVIA,2021,0,0.08502502828567327
022408,10,CIPHER,2021,0,0.0840477483763814
125554,127,BRISTOL MYERS SQUIBB,2024,0,0.08350721853527773
214103,3,ALNYLAM PHARMS INC,2022,0,0.07899535434102035
125514,178,MERCK SHARP DOHME,2025,0,0.0782705047388214
215383,12,MERCK SHARP DOHME,2025,0,0.07825711713031064
202207,12,CARDINAL HEALTH 414,2021,0,0.0762717907850681
761363,7,MERCK SHARP DOHME,2025,0,0.07601694634751716
208419,2,ACTAVIS,2022,0,0.07597123676641594
204141,9,SUN PHARMA CANADA,2021,0,0.07584865239309276
761235,1,GENENTECH INC,2023,0,0.07491415257821532
125554,114,BRISTOL MYERS SQUIBB,2022,0,0.07363155490128194
209472,5,EAGLE PHARMS,2022,0,0.07232764087404184
022202,13,ASSERTIO SPECLTY,2021,0,0.07202169409965588
214121,1,ACCORD HLTHCARE,2022,0,0.06939039080975314
206709,3,BIOCODEX SA,2022,0,0.06765374507722702
761224,1,ASTRAZENECA AB,2023,0,0.06740579442212134
208419,3,ACTAVIS,2022,0,0.06618513859648166
208419,4,ACTAVIS,2022,0,0.06558673654528013
761116,5,STEMLINE THERAPEUTICS INC,2022,0,0.06519433415291485
214662,4,MIRUM,2023,0,0.06470897174275374
761055,66,REGENERON PHARMACEUTICALS,2024,0,0.0631408256159063
761065,13,THERATECHNOLOGIES,2022,0,0.06280981731884586
761067,14,SUN PHARMA GLOBAL,2022,0,0.06231048233592636
761055,57,REGENERON PHARMACEUTICALS,2024,0,0.061114049187754586
125554,129,BRISTOL MYERS SQUIBB,2025,0,0.06036103833375989
215935,3,CALLIDITAS,2023,0,0.05870597930447033
208743,13,RADIUS,2022,0,0.05605282503991634
022454,10,GE HLTHCARE INC,2022,0,0.05317951926211287
761123,3,ASTRAZENECA AB,2023,0,0.05237382256036464
212887,9,VIIV HLTHCARE,2024,0,0.05206834511140691
202714,34,ONYX PHARMS AMGEN,2022,0,0.050306541620747415
206229,12,MEDICINES360,2022,0,0.050276952311005506
208627,7,SIGA TECHNOLOGIES,2022,0,0.04966600061198764
209363,14,EVOFEM INC,2022,0,0.04831575408260497
209363,16,EVOFEM INC,2022,0,0.04787063284148226
761381,2,BRISTOL-MYERS SQUIBB,2025,0,0.047053781158572235
103795,5595,IMMUNEX,2023,0,0.044731500113285465
210251,19,GILEAD SCIENCES INC,2024,0,0.044599599493650326
212888,15,VIIV HLTHCARE,2024,0,0.043656183816017165
019732,45,ABBVIE ENDOCRINE INC,2022,0,0.04225010220467834
212887,3,VIIV HLTHCARE,2022,0,0.041927941300242265
210326,1,FRESENIUS KABI USA,2021,0,0.04169889503695283
218160,6,ELI LILLY AND CO,2025,0,0.04150316146856696
022023,21,MERCK AND CO INC,2022,0,0.039621507760703834
020825,63,VIATRIS,2022,0,0.03930074361588073
208411,6,EMERGENT,2023,0,0.0392959765240123
210566,3,MAYNE PHARMA,2021,0,0.03866691927737999
761055,70,REGENERON PHARMACEUTICALS,2025,0,0.03784108359702346
761381,1,BRISTOL-MYERS SQUIBB,2025,0,0.037825604651430346
050722,49,ROCHE PALO,2022,0,0.037106179061320486
205552,38,PHARMACYCLICS LLC,2022,0,0.03643274092218983
125377,133,BRISTOL MYERS SQUIBB,2025,0,0.03638508271850012
215985,2,ARCUTIS,2023,0,0.03635209365001026
761070,21,ASTRAZENECA AB,2024,0,0.036050205042003756
214032,1,TELIX,2023,0,0.035862670240101605
050722,51,ROCHE PALO,2022,0,0.03215221459784784
213535,13,GENENTECH INC,2024,0,0.029607620866903273
761049,15,EMD SERONO INC,2023,0,0.02952761905653623
761151,10,UCB INC,2024,0,0.029095188769561228
761097,16,REGENERON PHARMACEUTICALS,2023,0,0.02877697379408848
213246,15,ELI LILLY AND CO,2025,0,0.02873881177577463
211675,25,ABBVIE,2025,0,0.026690392371315205
761049,13,EMD SERONO INC,2022,0,0.02462842715517794
761105,29,ABBVIE INC,2024,0,0.024299041434615407
761097,23,REGENERON PHARMACEUTICALS,2024,0,0.023660757433971908
125472,56,GENENTECH,2024,0,0.0234196692565458
125557,26,AMGEN,2023,0,0.023274587552971047
761145,32,JANSSEN BIOTECH,2025,0,0.02319892492814014
125276,144,GENENTECH,2024,0,0.02311092035375466
761180,1,LEO PHARMA AS,2023,0,0.022634112715888867
208743,10,RADIUS,2021,0,0.02250247109166242
208447,25,GLAXOSMITHKLINE,2022,0,0.02240636720787058
125514,143,MERCK SHARP DOHME,2023,0,0.022355870299164377
125514,148,MERCK SHARP DOHME,2023,0,0.02222352425985867
125377,132,BRISTOL MYERS SQUIBB,2025,0,0.021982177779147117
125514,144,MERCK SHARP DOHME,2023,0,0.021933050888289535
761310,5,IMMUNOGEN INC,2024,0,0.021658773230025265
125514,138,MERCK SHARP DOHME,2023,0,0.02150949960121593
761151,7,UCB INC,2024,0,0.02089574234504082
761156,5,NOVO NORDISK INC,2023,0,0.020563971298357395
125557,23,AMGEN,2023,0,0.020466933934123997
125514,132,MERCK SHARP DOHME,2023,0,0.020295048057193593
125514,128,MERCK SHARP DOHME,2023,0,0.020260018084739196
210563,14,PHARMACYCLICS LLC,2022,0,0.01965724852775971
208772,13,TAKEDA PHARMS USA,2022,0,0.01924733030926754
212887,2,VIIV HLTHCARE,2022,0,0.019118587933799457
215833,21,NOVARTIS,2025,0,0.01900992459794924
214410,7,GENENTECH INC,2024,0,0.018982067627537957
020896,51,CHEPLAPHARM,2022,0,0.018650357909316868
209940,16,MERCK SHARP DOHME,2024,0,0.018526407252650208
202192,27,INCYTE CORP,2022,0,0.01845567314799613
761232,11,BEIGENE,2025,0,0.018315061697724698
209939,16,MERCK SHARP DOHME,2024,0,0.018224061130246366
205054,4,INVAGEN PHARMS,2023,0,0.01798166859250378
211580,6,NOVADAQ TECH,2023,0,0.017939770817093748
214012,16,NOVARTIS,2025,0,0.017912895098117658
125554,121,BRISTOL MYERS SQUIBB,2023,0,0.01782101685596889
209935,27,NOVARTIS,2024,0,0.017294777888582327
761059,6,SAMSUNG BIOEPIS CO LTD,2023,0,0.017244297342177976
