ApplNo,SubmissionNo,SponsorName,event_year,y,p_oof
208558,26,ASTRAZENECA,2022,0,0.0001179509663708177
761174,6,GLAXOSMITHKLINE,2023,0,0.00011220177764486825
205552,36,PHARMACYCLICS LLC,2022,0,0.00011151617819699959
215358,9,NOVARTIS,2024,0,0.0001111499971509254
761046,12,MERCK SHARP DOHME,2023,0,0.00011106597378931188
210132,6,MAYNE PHARMA,2021,0,0.00010914943448157392
207103,15,PFIZER,2022,0,0.00010795157584793704
209394,19,ABBVIE,2025,0,0.00010710677568204673
208558,23,ASTRAZENECA,2022,0,0.00010617772327265455
761355,10,REGENERON PHARMACEUTICALS,2025,0,0.00010379043607359879
125499,21,BIOGEN IDEC INC,2021,0,0.0001031197018064599
203314,20,NOVO,2022,0,0.00010051983534795554
209905,1,AZURITY,2021,0,0.00010024646803986545
218944,3,SYNDAX,2025,0,0.0001002235640768885
761137,18,ASTELLAS,2023,0,9.843826262542998e-05
761248,4,ELI LILLY CO,2025,0,9.600035643365191e-05
209092,18,NOVARTIS,2024,0,9.341001315533513e-05
215358,8,NOVARTIS,2024,0,8.917015507593865e-05
217439,3,PFIZER,2025,0,8.669944163270312e-05
215110,5,ABBVIE,2025,0,8.024077328635988e-05
218230,1,GLAXOSMITHKLINE,2025,0,7.82712765824351e-05
202155,40,BRISTOL MYERS SQUIBB,2025,0,7.597346613021083e-05
218276,1,NOVARTIS,2024,0,7.485828137593775e-05
212888,3,VIIV HLTHCARE,2022,0,7.413117527380366e-05
210806,7,MSD MERCK CO,2022,0,7.381778550599902e-05
217806,13,ELI LILLY AND CO,2024,0,7.372181566540255e-05
761145,25,JANSSEN BIOTECH,2024,0,7.27381722063137e-05
211651,13,PFIZER,2025,0,7.217152273372109e-05
208065,33,ASTRAZENECA,2024,0,7.077650416312302e-05
211675,10,ABBVIE,2022,0,7.034568967491301e-05
125387,75,REGENERON PHARMACEUTICALS,2023,0,6.689701147823313e-05
021773,45,ASTRAZENECA AB,2021,0,6.453428059395083e-05
205649,16,ASTRAZENECA AB,2022,0,6.354590712516455e-05
208065,30,ASTRAZENECA,2024,0,6.281052481791386e-05
216387,5,ASTRAZENECA,2025,0,6.234522020734043e-05
050758,47,ROCHE PALO,2022,0,6.168953862239548e-05
021137,2,GENUS LIFESCIENCES,2021,0,6.084341394558379e-05
761061,24,JANSSEN BIOTECH,2025,0,6.049736279210544e-05
761139,28,DAIICHI SANKYO,2024,0,6.046520484561093e-05
761069,49,ASTRAZENECA UK LTD,2024,0,6.005108392412172e-05
761324,9,"GENMAB US, INC.",2025,0,5.999652239109512e-05
761210,5,JANSSEN BIOTECH,2024,0,5.962232874176809e-05
021825,8,CHIESI,2021,0,5.956112082454307e-05
761174,9,GLAXOSMITHKLINE,2024,0,5.863151206550342e-05
215256,24,NOVO,2025,0,5.733326777043776e-05
213756,5,ASTRAZENECA,2025,0,5.625546602243128e-05
205422,9,OTSUKA,2023,0,5.599188321472756e-05
207981,12,TAIHO ONCOLOGY,2023,0,5.5927581283031124e-05
202022,18,JANSSEN PRODS,2022,0,5.427110358886493e-05
210450,4,ABBVIE,2021,0,5.352410678086787e-05
210259,11,ASTRAZENECA,2025,0,5.3479247729156423e-05
761097,32,REGENERON PHARMACEUTICALS,2025,0,5.3292990168792645e-05
212608,7,BLUEPRINT MEDICINES,2021,0,5.267942076054319e-05
022304,24,COLLEGIUM PHARM INC,2023,0,5.256071081503619e-05
761061,21,JANSSEN BIOTECH,2024,0,5.206582422148291e-05
212018,8,JANSSEN BIOTECH,2024,0,5.199017080936457e-05
761304,5,ARGENX BV,2024,0,5.147622746664898e-05
211651,7,PFIZER,2021,0,5.134728871252149e-05
213217,5,BEONE MEDICINES USA,2021,0,5.0682641894245304e-05
214665,9,AMGEN INC,2025,0,5.0508121313090404e-05
761263,6,GENENTECH INC,2025,0,5.0435852635481445e-05
210563,12,PHARMACYCLICS LLC,2022,0,4.992760959619754e-05
761324,3,"GENMAB US, INC.",2024,0,4.9379725107235536e-05
212526,9,NOVARTIS,2024,0,4.908948924647388e-05
212608,13,BLUEPRINT MEDICINES,2023,0,4.8954349368311536e-05
761142,3,VIELA BIO,2025,0,4.857530089171943e-05
761163,13,MORPHOSYS US INC,2025,0,4.8266203567385023e-05
211192,8,SERVIER,2021,0,4.6611259852062615e-05
215256,11,NOVO,2024,0,4.567333509837538e-05
213246,12,ELI LILLY AND CO,2024,0,4.508870403439901e-05
210951,6,JANSSEN BIOTECH,2021,0,4.5070607533844684e-05
761210,3,JANSSEN BIOTECH,2024,0,4.472278455318745e-05
201292,17,BOEHRINGER INGELHEIM,2022,0,4.4117609685265874e-05
208692,10,EXELIXIS INC,2021,0,4.3508191704135894e-05
210807,8,MSD MERCK CO,2022,0,4.289726546635543e-05
761107,18,NOVIMMUNE S.A.,2025,0,4.232105303030426e-05
216403,3,TRAVERE,2024,0,4.102909630587845e-05
202611,17,APGDI,2021,0,3.9381137057499255e-05
202293,26,ASTRAZENECA AB,2023,0,3.8946591425399136e-05
214410,8,GENENTECH INC,2025,0,3.891161154317493e-05
202192,23,INCYTE CORP,2021,0,3.8616138032561886e-05
761139,38,DAIICHI SANKYO,2025,0,3.860880670687376e-05
214187,1,GILEAD SCIENCES INC,2022,0,3.845591162772162e-05
761139,32,DAIICHI SANKYO,2025,0,3.8338659164113325e-05
761115,13,IMMUNOMEDICS INC,2021,0,3.770871315777973e-05
761069,52,ASTRAZENECA UK LTD,2025,0,3.740828092409406e-05
761069,50,ASTRAZENECA UK LTD,2025,0,3.630455436807688e-05
022526,13,SPROUT PHARMS,2025,0,3.593929166391879e-05
210450,5,ABBVIE,2021,0,3.5925455740042776e-05
761197,7,GENENTECH INC,2025,0,3.572844777181465e-05
210496,17,ARRAY BIOPHARMA INC,2024,0,3.4219601413328046e-05
761115,58,IMMUNOMEDICS INC,2024,0,3.412379831441136e-05
211192,11,SERVIER,2023,0,3.4051233795824636e-05
211243,16,JANSSEN PHARMS,2025,0,3.365868880215472e-05
215413,2,VIIV HLTHCARE,2023,0,3.3639444005109366e-05
212018,9,JANSSEN BIOTECH,2024,0,3.2089245597986485e-05
215014,11,APELLIS PHARMS,2025,0,3.1779751141136265e-05
208471,4,SANOFI-AVENTIS US,2021,0,3.1603084949510244e-05
761344,1,AMGEN INC,2025,0,3.144899255703344e-05
125486,37,GENENTECH,2025,0,3.074734401662886e-05
202022,17,JANSSEN PRODS,2022,0,3.0611627883488504e-05
205649,23,ASTRAZENECA AB,2024,0,3.013584555084162e-05
021283,58,NOVARTIS,2021,0,3.012860018290461e-05
125160,305,UCB INC,2022,0,3.0081991228904447e-05
761197,6,GENENTECH INC,2025,0,2.92429025963179e-05
208051,9,PUMA BIOTECH,2021,0,2.9163163002803135e-05
204114,25,NOVARTIS,2023,0,2.897985415092319e-05
202806,25,NOVARTIS,2023,0,2.880721979413421e-05
125559,39,REGENERON PHARMACEUTICALS,2024,0,2.8516909005111003e-05
215383,6,MERCK SHARP DOHME,2023,0,2.8048224327874364e-05
210450,6,ABBVIE,2021,0,2.7589161468137082e-05
209884,7,NOVARTIS,2022,0,2.7013584332257863e-05
210251,8,GILEAD SCIENCES INC,2021,0,2.6777320673359087e-05
208558,25,ASTRAZENECA,2023,0,2.6601572283233116e-05
209940,11,MERCK SHARP DOHME,2023,0,2.6331559223441892e-05
218213,1,BRISTOL,2024,0,2.6233063526589782e-05
209939,12,MERCK SHARP DOHME,2023,0,2.6211639867534714e-05
761113,14,SANOFI AVENTIS US,2024,0,2.5428682097825675e-05
203469,37,TAKEDA PHARMS USA,2024,0,2.5334147149928315e-05
215341,9,BAYER HLTHCARE,2025,0,2.5302977690947325e-05
213793,7,RHYTHM,2024,0,2.5281111960637268e-05
209637,9,NOVO,2022,0,2.468767172246288e-05
209449,18,CYCLE,2025,0,2.4181492041069392e-05
761059,4,SAMSUNG BIOEPIS CO LTD,2022,0,2.33403690657137e-05
213702,11,JAZZ,2025,0,2.3213627609432465e-05
761042,18,SANDOZ,2022,0,2.314864002103568e-05
125559,47,REGENERON PHARMACEUTICALS,2025,0,2.2899196230933425e-05
211651,10,PFIZER,2023,0,2.2834179975301178e-05
022134,8,ABBVIE,2021,0,2.2202896012343424e-05
204114,29,NOVARTIS,2023,0,2.2143973104324812e-05
202806,27,NOVARTIS,2023,0,2.20143853233723e-05
204629,42,BOEHRINGER INGELHEIM,2023,0,2.1936786829522277e-05
206111,38,BOEHRINGER INGELHEIM,2023,0,2.105652287806542e-05
761334,4,INCYTE CORP,2025,0,2.08455530444334e-05
202293,31,ASTRAZENECA AB,2024,0,2.033724958314001e-05
215309,1,INCYTE CORP,2022,0,2.0275022292102895e-05
125084,280,IMCLONE,2021,0,2.015375391298983e-05
213674,10,ASTELLAS,2023,0,1.993721804122725e-05
208434,15,HOFFMANN-LA ROCHE,2024,0,1.9052001753655784e-05
761061,29,JANSSEN BIOTECH,2025,0,1.8702945760621583e-05
205649,22,ASTRAZENECA AB,2024,0,1.8669670163188558e-05
208558,19,ASTRAZENECA,2021,0,1.8659805307109516e-05
050759,54,ROCHE PALO,2022,0,1.8615900679554617e-05
202714,33,ONYX PHARMS AMGEN,2021,0,1.831866996198276e-05
207925,16,VERTEX PHARMS INC,2023,0,1.8146178882972713e-05
216340,5,BRISTOL,2024,0,1.7746628517906807e-05
022334,50,NOVARTIS,2021,0,1.688050299802132e-05
207501,13,ASTELLAS,2023,0,1.670302240621764e-05
761061,26,JANSSEN BIOTECH,2025,0,1.667829063258658e-05
207500,15,ASTELLAS,2023,0,1.667804090381931e-05
202811,21,ABBVIE,2023,0,1.6341652985182505e-05
203415,22,ASTELLAS,2023,0,1.632096407219216e-05
761077,15,AMGEN INC,2022,0,1.584423698581339e-05
212887,6,VIIV HLTHCARE,2022,0,1.540919860225175e-05
761224,6,ASTRAZENECA AB,2025,0,1.4882866139159788e-05
761181,2,REGENERON PHARMACEUTICALS,2025,0,1.451897667531705e-05
761355,5,REGENERON PHARMACEUTICALS,2025,1,1.4162180548007147e-05
212526,7,NOVARTIS,2022,0,1.4150896185593942e-05
203341,25,PF PRISM CV,2023,0,1.3409001681400494e-05
103909,5197,GENENTECH,2025,0,1.2188947308478508e-05
208078,8,CATALYST PHARMS,2022,0,1.1977766024667144e-05
761070,90001,ASTRAZENECA AB,2022,1,1.1787855170476758e-05
207561,29,GILEAD SCIENCES INC,2022,0,1.1593109272049143e-05
205551,25,VIIV HLTHCARE,2021,0,1.0695638278525255e-05
103000,5320,ALLERGAN,2021,0,1.045676676623845e-05
208573,24,ABBVIE,2021,0,1.0322023402643263e-05
761040,3,WYETH PHARMS INC,2024,0,1.031271667288471e-05
050794,34,BRISTOL-MYERS,2022,0,1.0050037143984137e-05
761071,12,SANDOZ INC,2022,0,9.977208927518677e-06
125554,112,BRISTOL MYERS SQUIBB,2022,0,9.864368491349658e-06
022304,28,COLLEGIUM PHARM INC,2024,0,9.69106620957858e-06
761069,36,ASTRAZENECA UK LTD,2022,0,9.633241196811561e-06
761069,35,ASTRAZENECA UK LTD,2022,0,9.028079246863702e-06
212887,5,VIIV HLTHCARE,2022,0,8.502709056850212e-06
125166,448,ALEXION PHARM,2025,0,6.238129092467116e-06
213535,3,GENENTECH INC,2022,0,5.978872801739515e-06
125388,106,SEATTLE GENETICS,2022,0,5.934534845411791e-06
212888,6,VIIV HLTHCARE,2022,0,5.8169968103739104e-06
761179,1,JAZZ PHARMS,2022,0,5.798653515574131e-06
213736,2,INCYTE CORP,2022,0,5.328329484361107e-06
211994,10,VIIV HLTHCARE,2021,0,5.161143180948704e-06
208692,12,EXELIXIS INC,2021,0,5.014123715172525e-06
761139,17,DAIICHI SANKYO,2022,0,4.907102807722542e-06
206947,20,EISAI INC,2021,0,4.872413551645156e-06
761139,21,DAIICHI SANKYO,2022,0,4.774363373047677e-06
212273,4,VERTEX PHARMS INC,2021,0,4.659581770246578e-06
208510,3,TAKEDA PHARMS USA,2021,0,4.484019425386135e-06
761035,15,BRISTOL MYERS SQUIBB,2022,0,4.196879484021882e-06
761139,22,DAIICHI SANKYO,2022,0,3.788433605848567e-06
761097,14,REGENERON PHARMACEUTICALS,2022,0,3.184968047010059e-06
761109,3,ELI LILLY AND CO,2021,0,3.179647916839077e-06
021977,46,TAKEDA PHARMS USA,2021,0,3.115353271963036e-06
202570,33,PF PRISM CV,2022,0,3.096790523637049e-06
213246,7,ELI LILLY AND CO,2022,0,2.9981424601113527e-06
208464,14,GILEAD SCIENCES INC,2022,0,2.840673486948362e-06
761139,20,DAIICHI SANKYO,2022,0,2.8150551289420906e-06
212888,5,VIIV HLTHCARE,2022,0,2.698038254361597e-06
204447,21,TAKEDA PHARMS USA,2021,0,2.670539641657414e-06
202806,22,NOVARTIS,2022,0,2.636204273089101e-06
125377,122,BRISTOL MYERS SQUIBB,2022,0,2.6027281747382756e-06
204114,24,NOVARTIS,2022,0,2.442046463830534e-06
761139,24,DAIICHI SANKYO,2022,0,2.3758325617947393e-06
125084,279,IMCLONE,2021,0,2.361216209292591e-06
021652,29,VIIV HLTHCARE,2021,0,1.8340915605830607e-06
212888,1,VIIV HLTHCARE,2022,0,1.7946269110147196e-06
761140,1,AMGEN INC,2022,0,1.7877173007347085e-06
761113,3,SANOFI AVENTIS US,2021,0,1.7617584184797024e-06
125377,124,BRISTOL MYERS SQUIBB,2022,0,1.706644693767953e-06
761115,5,IMMUNOMEDICS INC,2021,0,1.6417314796573395e-06
207648,5,FRESENIUS KABI USA,2022,0,1.5871924065762856e-06
207924,7,ELI LILLY AND CO,2022,0,1.5639474586243808e-06
761055,44,REGENERON PHARMACEUTICALS,2022,0,1.4711727883013468e-06
761034,47,GENENTECH INC,2022,0,1.4661282644427294e-06
761071,10,SANDOZ INC,2022,0,1.4392704416337362e-06
207946,10,JANSSEN PHARMS,2021,0,1.4311790725058759e-06
204370,9,ABBVIE,2022,0,1.4063233893173396e-06
212728,6,PFIZER,2021,0,1.3409075574438907e-06
209899,1,BRISTOL,2021,0,1.2658919382746127e-06
206947,19,EISAI INC,2021,0,1.2325195471377105e-06
208261,7,MSD SUB MERCK,2021,0,1.231108579285042e-06
761055,42,REGENERON PHARMACEUTICALS,2022,0,1.1880909966680513e-06
204629,26,BOEHRINGER INGELHEIM,2021,0,1.1757415344070956e-06
206192,4,GENENTECH INC,2022,0,1.1599184922156881e-06
208716,6,ELI LILLY AND CO,2021,0,1.1011320997956649e-06
761024,10,AMGEN INC,2022,0,1.0996268652793375e-06
761108,23,ALEXION PHARM,2022,0,1.0800970194968932e-06
761139,11,DAIICHI SANKYO,2021,0,1.0280595266714156e-06
103979,5309,GENZYME,2021,0,1.0023891181248015e-06
203214,28,PF PRISM CV,2021,0,9.542142209387063e-07
761055,40,REGENERON PHARMACEUTICALS,2022,0,9.192849771078395e-07
022562,8,RECORDATI RARE,2021,0,8.850870936237103e-07
761103,5,PFIZER INC,2021,0,8.828642816627297e-07
761210,2,JANSSEN BIOTECH,2022,0,7.268770315164868e-07
205837,7,UCB INC,2021,0,7.055412519291656e-07
125433,32,JANSSEN BIOTECH,2021,0,6.822434686065888e-07
208716,7,ELI LILLY AND CO,2021,0,6.773089032831968e-07
202439,35,JANSSEN PHARMS,2021,0,6.760998008583811e-07
761055,16,REGENERON PHARMACEUTICALS,2021,0,6.628185155286651e-07
215515,6,ALNYLAM PHARMS INC,2025,0,6.570042906729279e-07
205437,11,AMGEN INC,2021,0,6.069845760375322e-07
205836,9,UCB INC,2021,0,5.839914157342098e-07
761105,10,ABBVIE INC,2021,0,5.531330004847543e-07
208716,8,ELI LILLY AND CO,2021,0,5.134236518946402e-07
125249,49,"KINIKSA PHARMACEUTICALS (UK), LTD.",2021,0,5.020341565494814e-07
125486,29,GENENTECH,2022,0,4.961880075520843e-07
761105,18,ABBVIE INC,2022,0,4.936840219709994e-07
208341,17,GILEAD SCIENCES INC,2021,0,4.794227308004704e-07
212725,9,GENENTECH INC,2023,0,4.717073676073146e-07
212436,3,PFIZER,2022,0,4.690960834768905e-07
208246,13,PFIZER,2021,0,4.6899293029641633e-07
205838,6,UCB INC,2021,0,4.5772759560929385e-07
022068,36,NOVARTIS,2021,0,4.00082179241848e-07
125561,13,ALEXION PHARM,2021,0,3.9813832811385453e-07
204629,33,BOEHRINGER INGELHEIM,2022,0,3.745231156363698e-07
215358,1,NOVARTIS,2022,0,3.740220726454192e-07
761347,4,GENENTECH INC,2025,0,3.6859795617781646e-07
207924,6,ELI LILLY AND CO,2022,0,3.670446921656818e-07
206494,11,ABBVIE,2022,0,3.355444495216331e-07
022562,9,RECORDATI RARE,2021,0,3.331198675080641e-07
761034,58,GENENTECH INC,2025,0,3.3197767360528367e-07
208215,20,GILEAD SCIENCES INC,2022,0,3.092715617221706e-07
761347,3,GENENTECH INC,2025,0,3.0463664569608655e-07
210251,7,GILEAD SCIENCES INC,2021,0,2.839845499631986e-07
213246,8,ELI LILLY AND CO,2022,0,2.603842787434962e-07
022253,49,UCB INC,2021,0,2.6015863163837483e-07
211675,2,ABBVIE,2021,0,2.5400273120099703e-07
211675,7,ABBVIE,2022,0,2.4031701381365767e-07
022254,39,UCB INC,2021,0,2.3450921117471497e-07
021883,10,ABBVIE,2021,0,2.1970259277212834e-07
022255,31,UCB INC,2021,0,2.168881467293059e-07
202022,14,JANSSEN PRODS,2021,0,1.8113895886881816e-07
103000,5318,ALLERGAN,2021,0,1.7936170127871253e-07
209092,8,NOVARTIS,2021,0,1.5210657239311734e-07
761097,30,REGENERON PHARMACEUTICALS,2025,0,1.5048056865880423e-07
210115,5,ASTELLAS,2021,0,1.5036142806740346e-07
125557,28,AMGEN,2024,0,1.4673387018482788e-07
209935,14,NOVARTIS,2021,0,1.4331970517896663e-07
103976,5245,GENENTECH,2024,0,1.4178858167628782e-07
205437,13,AMGEN INC,2024,0,1.1983364380845643e-07
203341,20,PF PRISM CV,2021,0,9.82277402419488e-08
205053,12,MERCK SHARP DOHME,2021,0,9.537276452366966e-08
205596,12,MERCK SHARP DOHME,2021,0,9.245196229047173e-08
761105,14,ABBVIE INC,2022,0,9.239452525099001e-08
216793,1,JANSSEN BIOTECH,2025,0,8.985042246983656e-08
761115,9,IMMUNOMEDICS INC,2021,0,8.959680977212468e-08
205551,28,VIIV HLTHCARE,2022,0,8.802076693485068e-08
761109,4,ELI LILLY AND CO,2022,0,8.188735417445304e-08
050708,53,ASTELLAS,2021,0,7.758434019413493e-08
761137,32,ASTELLAS,2025,0,7.594365381402233e-08
205053,11,MERCK SHARP DOHME,2021,0,7.444793512931466e-08
205596,13,MERCK SHARP DOHME,2021,0,7.228684353693868e-08
210868,4,PFIZER,2021,0,7.20272747212955e-08
214787,11,GILEAD SCIENCES INC,2022,0,6.889142029331498e-08
125377,121,BRISTOL MYERS SQUIBB,2021,0,6.6576001341912e-08
212887,4,VIIV HLTHCARE,2021,0,6.545307478869635e-08
214900,2,GLAXOSMITHKLINE,2022,0,6.114031405308511e-08
050709,45,ASTELLAS,2021,0,5.930224112730634e-08
211675,4,ABBVIE,2022,0,5.710439514411287e-08
125557,18,AMGEN,2021,0,5.10913918760913e-08
211358,4,VERTEX PHARMS INC,2022,0,5.070695653511579e-08
125276,134,GENENTECH,2022,0,4.189106289510965e-08
202570,30,PF PRISM CV,2021,0,4.067743548497338e-08
206192,5,GENENTECH INC,2022,0,3.8004793192620975e-08
125554,99,BRISTOL MYERS SQUIBB,2021,0,3.6069045062479885e-08
125514,91,MERCK SHARP DOHME,2021,0,3.511768171284883e-08
125557,20,AMGEN,2021,0,3.5104563587359094e-08
125514,93,MERCK SHARP DOHME,2021,0,3.3330069415160825e-08
125469,51,ELI LILLY AND CO,2022,0,3.186239224165374e-08
125147,213,AMGEN,2025,0,2.8805044413951516e-08
022512,41,BOEHRINGER INGELHEIM,2021,0,2.65864872867001e-08
215256,5,NOVO,2022,0,2.3830941263071514e-08
761099,4,PFIZER INC,2021,0,2.376664292690348e-08
761145,1,JANSSEN BIOTECH,2021,0,1.9931491828460614e-08
761122,6,GLAXOSMITHKLINE,2021,0,1.974000550996345e-08
125522,29,AMGEN INC,2021,0,1.922236670385776e-08
125526,18,GLAXOSMITHKLINE LLC,2021,0,1.696008757268317e-08
022030,19,PFIZER,2021,0,1.6647310465923816e-08
761125,8,NOVARTIS PHARMS CORP,2022,0,1.5753372408800022e-08
125514,120,MERCK SHARP DOHME,2021,0,1.5689292162050832e-08
761058,8,BOEHRINGER INGELHEIM,2021,0,1.508035174452542e-08
212102,3,UCB INC,2022,0,1.3433785975396761e-08
125504,43,NOVARTIS PHARMS CORP,2021,0,1.3224223455420623e-08
202293,24,ASTRAZENECA AB,2021,0,1.2807779591414623e-08
761028,8,AMGEN INC,2021,0,1.2723588611855028e-08
022200,31,ASTRAZENECA AB,2021,0,1.0769960619510005e-08
213535,5,GENENTECH INC,2022,0,9.533628069011917e-09
209210,17,ASTRAZENECA AB,2021,0,9.097303773047289e-09
125559,29,REGENERON PHARMACEUTICALS,2021,0,8.827937090992274e-09
761108,12,ALEXION PHARM,2021,0,8.068428073334153e-09
761145,7,JANSSEN BIOTECH,2021,0,7.64062064248012e-09
214787,10,GILEAD SCIENCES INC,2022,0,5.322990713077882e-09
761145,9,JANSSEN BIOTECH,2021,0,5.175639156166887e-09
761137,8,ASTELLAS,2021,0,5.1499543010638735e-09
761055,31,REGENERON PHARMACEUTICALS,2021,0,5.038172561650949e-09
761105,9,ABBVIE INC,2021,0,4.877063392872145e-09
761137,6,ASTELLAS,2021,0,4.3663841611252e-09
022068,35,NOVARTIS,2021,0,4.189478374895072e-09
761118,6,PFIZER INC,2022,0,4.162791981263918e-09
210251,14,GILEAD SCIENCES INC,2021,0,3.8011489413183084e-09
761105,16,ABBVIE INC,2022,0,3.421112989253835e-09
761069,29,ASTRAZENECA UK LTD,2021,0,3.2657235696902297e-09
209394,13,ABBVIE,2021,0,2.7346498416164126e-09
125057,417,ABBVIE INC,2021,0,1.875180401286903e-09
125276,138,GENENTECH,2022,0,1.4342628046020229e-09
103976,5238,GENENTECH,2021,0,7.156490557712705e-10
761097,8,REGENERON PHARMACEUTICALS,2021,0,5.602563193992563e-10
125268,167,AMGEN,2021,0,4.398528163786809e-10
761097,9,REGENERON PHARMACEUTICALS,2021,0,3.8494847285224656e-10
761034,44,GENENTECH INC,2021,0,3.0302034996811075e-10
761145,2,JANSSEN BIOTECH,2021,0,3.018626753731235e-10
761097,7,REGENERON PHARMACEUTICALS,2021,0,2.832683164960444e-10
125504,50,NOVARTIS PHARMS CORP,2021,0,2.361767785765903e-10
125514,100,MERCK SHARP DOHME,2021,0,2.308487337778885e-10
125514,114,MERCK SHARP DOHME,2021,0,2.1116543295850916e-10
125514,89,MERCK SHARP DOHME,2021,0,2.024017998454462e-10
125504,51,NOVARTIS PHARMS CORP,2021,0,1.851078223219241e-10
125118,240,BRISTOL MYERS SQUIBB,2021,0,3.1521107209855434e-11
761034,33,GENENTECH INC,2021,0,2.0646223189916444e-11
761034,34,GENENTECH INC,2021,0,1.878130295104765e-11
125472,44,GENENTECH,2021,0,1.830718957985268e-11
761034,35,GENENTECH INC,2021,0,1.714555080775252e-11
761034,36,GENENTECH INC,2021,0,1.5703811584338038e-11
761034,37,GENENTECH INC,2021,0,1.442735721799106e-11
125554,90,BRISTOL MYERS SQUIBB,2021,0,1.3926495054143073e-11
761034,38,GENENTECH INC,2021,0,1.3292527182547047e-11
103705,5465,GENENTECH,2021,0,9.552712663794107e-12
125514,117,MERCK SHARP DOHME,2021,0,9.527349605239493e-12
125554,91,BRISTOL MYERS SQUIBB,2021,0,9.438787925313709e-12
125554,92,BRISTOL MYERS SQUIBB,2021,0,8.893893466346953e-12
125514,122,MERCK SHARP DOHME,2021,0,8.448215905677703e-12
761034,41,GENENTECH INC,2021,0,7.888549103930579e-12
125554,97,BRISTOL MYERS SQUIBB,2021,0,7.614171201622444e-12
125514,96,MERCK SHARP DOHME,2021,0,7.064766034958641e-12
761034,42,GENENTECH INC,2021,0,6.7142593431241485e-12
125514,97,MERCK SHARP DOHME,2021,0,6.702045098506922e-12
125514,105,MERCK SHARP DOHME,2021,0,5.2535908755379684e-12
125514,102,MERCK SHARP DOHME,2021,0,4.620115766748467e-12
125514,121,MERCK SHARP DOHME,2021,0,4.081931854373609e-12
125514,113,MERCK SHARP DOHME,2021,0,3.774451443599788e-12
125514,118,MERCK SHARP DOHME,2021,0,3.689996059901738e-12
125514,112,MERCK SHARP DOHME,2021,0,3.633646894407044e-12
